The audition,You are auditioning for a play. You say most of your lines correctly but mess up on one or two. You think the audition went,,https://drive.google.com/file/d/1XWqPcn3xsv0ViabgEI21WyXarfoQOeaX/view?usp=sharing,gen_021,well,Do you feel good about the audition?,Y,positive,3,5,
Missed goal,"You are on your way home after a soccer game that your team won. As your mind wanders, you think about the one goal that you missed. Overall, you consider your performance a",,https://drive.google.com/file/d/1wDb4XmW_yBIpT0LS0HM1Nf2eSspveQIp/view?usp=sharing,gen_022,success,"Reflecting on the soccer game, do you think you played well? ",Y,positive,3,5,
Exploring a narrow cave,"You and your friends have decided to go on a tour of a cave, even though you feel nervous about being in such an enclosed space. You walk deeper and deeper into the cool cave. You think the chances you will get trapped are ",You look around and see lots of similing faces. You decide that you are probably,https://drive.google.com/file/d/1TnNULP318ZVyG3OGTMIjANwx24CNRnXL/view?usp=sharing,gen_002,"large, safe",Are you probably going to be safe in the cave?,Y,resilience,1,3,
Friend at the hospital ,"You get a text from a friend that they are in the hospital, but they don't tell you why. You start to worry about whether they're going to be OK. As you think about your friend, you feel ",,https://drive.google.com/file/d/1orHJdZcvNDmtHi2FCrQ29bBopJCgLT5D/view?usp=sharing,gen_017,calm,Will your friend probably be OK? ,Y,positive,2,5,
Driving in the rain,"Your parent is a good driver, but today it is raining heavily. You wonder whether you should your parent to slow down, but you decide not to. The chances that you will get in an accident are ",,https://drive.google.com/file/d/1SiRWDkC3QgQSt2td67hTE3dcGn8ujdRo/view?usp=sharing,gen_025,small,Are you likely to get into an accident? ,N,positive,3,,
,Great job with those scenarios in your domain! Now you'll get to practice a few more scenarios that are from other domains. This will help you apply your flexible thinking skills to lots of different types of situations!,,,,,,,,,,
Breakout rooms,"During your English class over Zoom, you're placed into breakout rooms. When you start the discussion, your camera is on but everyone else leaves their cameras off and their mics muted. You think that the others will think that you are",,https://drive.google.com/file/d/1ZxZ_841mwj2NoY_cCWf9GHGmHmnONE6A/view?usp=sharing,aca_070,ready,Are the others in the class judging you?,N,positive,1,,
Number of likes on your post,"You have a lot of followers on social media. Your photo has only a few likes after a few hours, and usually by now you'd have a lot more reactions. You wonder if people aren't liking your post because you look","You remember why you posted your picture in the first place. After you think about it, you look at your picture you feel",https://drive.google.com/file/d/1xJHDDEq_Pcuyo7r3BJ3CX-cr5YI7YkrO/view?usp=sharing,sm_004,bad; better,Do you feel worried about having enough likes?,N,resilience,checking,1,
Upset parents ,"You notice your parents are upset but you don't know what's wrong. They give you a short answer when you try to talk with them at dinner. You consider why they're mad, and realize that it is not",,https://drive.google.com/file/d/1x8owNsmx6SS5vTpeM-BGHDCyAAOnwzbG/view?usp=sharing,hom_009,you,Are they upset with you?,N,Positive,1,5,
Cold day jog,"It's a cold day, and you are outside jogging. Your heart starts to beat quickly a few minutes in. You decide that this feeling is",,https://drive.google.com/file/d/1FS-osT_v7dH6pF1URFaIMXwErnTMFWu-/view?usp=sharing,phys_008,scary,Is your rapid heartbeat scary?,Y,negative,1,5,
Noise outside,You are babysitting a younger kid in your neighborhood and they just went to sleep. It's dark out and you suddenly hear noises outside. You peek out the window and see a ,,https://drive.google.com/file/d/11Vs9sz9BDAkaj5QCxD927t-mz-VTFWXn/view?usp=sharing,gen_018,cat,Was there something scary outside in the dark? ,N,positive,2,5,
